time;x;y;z;gforce
5,348;0,00;-0,04;0,03;0,05
5,375;0,00;-0,05;0,04;0,06
5,378;0,00;-0,04;0,04;0,06
5,380;0,00;-0,04;0,05;0,06
5,382;0,00;-0,04;0,04;0,06
5,386;0,00;-0,04;0,04;0,06
5,388;0,00;-0,04;0,05;0,06
5,390;0,00;-0,04;0,06;0,07
5,392;0,00;-0,04;0,06;0,08
5,393;0,00;-0,05;0,06;0,08
5,396;0,00;-0,04;0,06;0,08
5,399;0,00;-0,04;0,07;0,08
5,401;0,00;-0,05;0,08;0,09
5,403;0,00;-0,05;0,08;0,09
5,404;0,00;-0,04;0,09;0,10
5,406;0,00;-0,04;0,09;0,10
5,408;0,00;-0,05;0,09;0,10
5,410;0,00;-0,05;0,08;0,09
5,411;0,00;-0,04;0,08;0,09
5,413;0,00;-0,05;0,09;0,10
5,415;0,00;-0,04;0,09;0,10
5,416;0,00;-0,04;0,10;0,10
5,418;0,00;-0,04;0,10;0,11
5,420;0,00;-0,05;0,11;0,12
5,422;0,00;-0,05;0,10;0,11
5,424;0,00;-0,05;0,11;0,12
5,425;0,00;-0,04;0,15;0,16
5,430;-0,50;-1,43;1,11;1,88
5,438;-1,00;-2,90;2,95;4,25
5,445;-0,54;-2,10;2,98;3,68
5,448;0,21;-0,59;0,74;0,97
5,451;-0,02;-0,10;-0,41;0,42
5,453;-0,02;-0,05;-0,07;0,09
5,455;-0,02;-0,05;-0,04;0,07
5,456;-0,02;-0,05;-0,02;0,06
5,458;-0,02;-0,04;-0,03;0,06
5,461;-0,02;-0,04;-0,03;0,05
5,462;-0,02;-0,04;-0,02;0,05
5,464;-0,02;-0,03;-0,03;0,05
5,466;-0,02;-0,04;-0,03;0,05
5,468;-0,02;-0,05;0,02;0,06
5,862;0,06;-0,24;0,58;0,63
5,866;0,42;-0,71;1,57;1,78
5,870;0,48;-0,94;2,59;2,80
5,873;-0,34;-0,29;3,12;3,15
5,876;-0,63;0,20;2,26;2,35
5,878;-0,19;-0,03;0,97;0,99
5,880;0,10;-0,29;0,44;0,54
5,882;0,18;-0,33;0,44;0,58
5,884;0,14;-0,26;0,73;0,79
5,885;0,01;-0,18;1,05;1,07
5,887;-0,06;-0,18;1,17;1,19
5,890;-0,02;-0,20;1,04;1,06
5,891;0,03;-0,21;0,90;0,92
5,893;0,01;-0,21;0,94;0,97
5,895;-0,01;-0,22;1,01;1,03
5,897;0,01;-0,21;0,99;1,01
5,899;0,02;-0,21;0,94;0,97
5,901;0,02;-0,22;0,94;0,96
5,927;0,02;-0,21;0,95;0,98
5,930;0,02;-0,20;0,97;0,99
5,932;0,02;-0,21;0,96;0,98
5,933;0,02;-0,21;0,97;0,99
5,937;0,02;-0,21;0,97;0,99
5,940;0,02;-0,21;0,96;0,98
5,941;0,02;-0,21;0,96;0,98
5,943;0,02;-0,21;0,97;0,99
5,945;0,01;-0,21;0,97;0,99
5,947;0,02;-0,21;0,97;0,99
5,950;0,02;-0,21;0,96;0,98
5,952;0,02;-0,21;0,96;0,98
5,953;0,01;-0,21;0,96;0,98
5,955;0,01;-0,21;0,96;0,98
5,957;0,01;-0,21;0,97;0,99
5,959;0,02;-0,21;0,96;0,98
5,961;0,02;-0,20;0,96;0,98
5,980;0,01;-0,21;0,96;0,98
5,983;0,02;-0,21;0,95;0,98
5,985;0,02;-0,21;0,96;0,98
5,987;0,01;-0,20;0,96;0,98
6,001;0,01;-0,21;0,96;0,98
6,003;0,02;-0,21;0,96;0,98
6,004;0,02;-0,21;0,96;0,98
6,006;0,02;-0,21;0,97;0,99
6,018;0,02;-0,21;0,97;0,99
6,020;0,02;-0,21;0,97;0,99
6,022;0,02;-0,21;0,96;0,98
6,024;0,02;-0,21;0,96;0,98
6,026;0,02;-0,20;0,97;0,99
6,434;0,01;-0,21;0,97;0,99
6,436;0,02;-0,21;0,97;0,99
6,438;0,02;-0,21;0,97;0,99
6,440;0,02;-0,21;0,96;0,98
6,442;0,02;-0,21;0,97;0,99
6,444;0,02;-0,21;0,96;0,98
6,445;0,02;-0,21;0,96;0,98
6,447;0,01;-0,20;0,97;0,99
6,450;0,02;-0,21;0,96;0,98
6,466;0,02;-0,22;0,96;0,99
6,480;0,01;-0,22;0,96;0,99
6,481;0,02;-0,21;0,96;0,98
6,483;0,02;-0,21;0,97;0,99
6,485;0,02;-0,21;0,98;1,00
6,487;0,02;-0,22;0,97;0,99
6,499;0,02;-0,22;0,97;0,99
6,501;0,02;-0,22;0,96;0,99
6,503;0,01;-0,22;0,97;0,99
6,505;0,02;-0,22;0,97;0,99
6,506;0,02;-0,21;0,97;0,99
6,556;0,01;-0,21;0,96;0,98
6,559;0,02;-0,21;0,96;0,98
6,561;0,02;-0,21;0,95;0,98
6,563;0,02;-0,21;0,96;0,98
6,568;0,02;-0,21;0,96;0,98
6,571;0,02;-0,21;0,95;0,98
6,572;0,02;-0,20;0,96;0,98
6,574;0,02;-0,20;0,96;0,98
6,576;0,02;-0,21;0,96;0,98
6,579;0,01;-0,22;0,96;0,99
6,581;0,02;-0,22;0,96;0,99
6,583;0,02;-0,21;0,96;0,98
6,584;0,02;-0,21;0,97;0,99
6,586;0,02;-0,22;0,97;0,99
6,588;0,01;-0,22;0,97;0,99
6,590;0,01;-0,21;0,97;0,99
6,592;0,01;-0,21;0,96;0,98
6,594;0,02;-0,21;0,96;0,98
6,596;0,02;-0,21;0,96;0,98
6,597;0,02;-0,22;0,97;0,99
6,601;0,02;-0,21;0,97;0,99
6,602;0,02;-0,21;0,97;0,99
6,604;0,02;-0,21;0,96;0,98
6,606;0,02;-0,21;0,96;0,98
6,607;0,02;-0,20;0,96;0,98
6,610;0,02;-0,21;0,95;0,98
6,612;0,02;-0,22;0,95;0,98
6,613;0,01;-0,21;0,97;0,99
6,615;0,02;-0,20;0,97;0,99
6,617;0,02;-0,21;0,95;0,98
6,620;0,02;-0,22;0,98;1,00
6,621;0,02;-0,21;0,96;0,98
6,990;0,02;-0,21;0,95;0,98
6,992;0,02;-0,21;0,97;0,99
6,993;0,02;-0,21;0,96;0,98
6,995;0,02;-0,21;0,95;0,98
7,018;0,02;-0,21;0,97;0,99
7,021;0,02;-0,21;0,98;1,00
7,024;0,02;-0,21;0,95;0,98
7,026;0,02;-0,21;0,97;0,99
7,040;0,02;-0,21;0,95;0,98
7,041;0,02;-0,21;0,96;0,98
7,043;0,01;-0,21;0,98;1,00
7,045;0,01;-0,21;0,96;0,98
7,047;0,03;-0,21;0,96;0,98
7,050;0,02;-0,22;0,98;1,00
7,052;0,01;-0,22;0,98;1,00
7,054;0,01;-0,20;0,94;0,96
7,055;0,02;-0,20;0,94;0,97
7,057;0,01;-0,22;0,99;1,01
7,073;0,02;-0,22;0,98;1,00
7,075;0,02;-0,20;0,94;0,96
7,076;0,02;-0,21;0,94;0,97
7,079;0,02;-0,22;0,99;1,01
7,081;0,02;-0,21;0,97;0,99
7,110;0,02;-0,21;0,94;0,97
7,112;0,02;-0,21;0,95;0,98
7,114;0,02;-0,22;0,97;0,99
7,116;0,02;-0,21;0,96;0,98
7,120;0,02;-0,21;0,95;0,98
7,122;0,02;-0,22;0,96;0,99
7,124;0,02;-0,21;0,96;0,98
7,125;0,02;-0,20;0,96;0,98
7,127;0,02;-0,18;1,03;1,05
7,130;0,02;-0,14;1,17;1,18
7,132;0,02;-0,04;1,44;1,44
7,134;0,04;0,09;1,63;1,63
7,136;0,10;0,11;1,45;1,46
7,138;0,11;0,02;0,94;0,94
7,140;0,05;-0,12;0,45;0,47
7,142;-0,02;-0,23;0,36;0,43
7,143;-0,06;-0,31;0,53;0,62
7,145;-0,08;-0,40;0,69;0,80
7,147;-0,09;-0,45;0,83;0,95
7,150;-0,08;-0,31;1,01;1,06
7,151;-0,02;-0,11;1,07;1,08
7,153;0,04;-0,08;0,96;0,97
7,155;0,05;-0,17;0,90;0,91
7,156;0,02;-0,22;0,98;1,00
7,158;-0,02;-0,19;1,03;1,05
7,610;-0,03;-0,14;0,99;1,00
7,611;-0,02;-0,12;0,94;0,95
7,613;0,01;-0,14;0,94;0,96
7,615;0,02;-0,18;0,99;1,00
7,617;0,02;-0,18;1,01;1,02
7,619;0,00;-0,16;1,00;1,01
7,621;0,00;-0,14;0,99;0,99
7,623;0,02;-0,13;0,96;0,97
7,625;0,02;-0,13;0,94;0,95
7,626;0,01;-0,14;0,96;0,97
7,628;0,01;-0,15;0,98;0,99
7,630;0,00;-0,16;0,99;1,00
7,632;0,01;-0,17;0,97;0,98
7,634;0,02;-0,16;0,96;0,97
7,635;0,02;-0,14;0,98;0,99
7,637;0,02;-0,13;0,99;0,99
7,640;0,02;-0,13;0,96;0,97
7,641;0,02;-0,14;0,94;0,95
7,643;0,01;-0,17;0,96;0,98
7,645;0,01;-0,20;0,98;1,00
7,647;0,02;-0,22;1,00;1,02
7,649;0,02;-0,18;1,01;1,02
7,651;0,02;-0,12;0,96;0,97
7,653;0,02;-0,10;0,91;0,92
7,654;0,01;-0,15;0,94;0,96
7,656;0,00;-0,18;1,02;1,03
7,658;0,01;-0,18;1,02;1,03
7,660;0,02;-0,18;0,96;0,98
7,662;0,01;-0,17;0,94;0,95
7,664;0,02;-0,16;0,97;0,98
7,666;0,02;-0,14;0,99;1,00
7,693;0,02;-0,13;0,97;0,98
7,695;0,02;-0,14;0,96;0,97
7,697;0,02;-0,16;0,98;0,99
7,699;0,01;-0,16;0,98;0,99
7,701;0,01;-0,15;0,96;0,97
7,704;0,01;-0,15;0,95;0,97
7,707;0,01;-0,16;0,98;0,99
7,709;0,02;-0,15;0,98;0,99
7,711;0,02;-0,15;0,97;0,98
7,713;0,01;-0,16;0,97;0,98
7,715;0,01;-0,16;0,98;0,99
7,717;0,02;-0,15;0,98;0,99
7,719;0,01;-0,15;0,96;0,97
7,720;0,01;-0,16;0,97;0,98
7,722;0,02;-0,15;0,98;0,99
7,731;0,02;-0,15;0,97;0,98
7,733;0,01;-0,16;0,96;0,97
7,735;0,01;-0,16;0,96;0,97
7,736;0,02;-0,15;0,96;0,97
7,759;0,02;-0,14;0,97;0,98
7,762;0,02;-0,15;0,97;0,98
8,162;0,01;-0,15;0,96;0,97
8,164;0,01;-0,16;0,98;0,99
8,166;0,01;-0,16;0,98;0,99
8,168;0,01;-0,16;0,97;0,98
8,170;0,00;-0,16;0,97;0,98
8,172;0,02;-0,15;0,96;0,97
8,174;0,03;-0,14;0,94;0,95
8,176;0,02;-0,15;0,94;0,96
8,177;0,00;-0,17;0,99;1,01
8,180;-0,02;-0,16;1,00;1,01
8,182;-0,02;-0,17;0,99;1,01
8,183;0,00;-0,17;0,99;1,00
8,185;0,01;-0,15;0,96;0,97
8,187;0,01;-0,15;0,95;0,97
8,189;0,02;-0,16;0,96;0,97
8,191;0,02;-0,16;0,98;0,99
8,193;0,02;-0,15;0,98;0,99
8,195;0,01;-0,15;0,97;0,98
8,196;0,01;-0,16;0,97;0,98
8,199;0,01;-0,16;0,98;0,99
8,201;0,02;-0,15;0,97;0,98
8,203;0,02;-0,14;0,96;0,97
8,204;0,02;-0,14;0,97;0,98
8,206;0,02;-0,14;0,98;0,99
8,208;0,02;-0,15;0,98;0,99
8,211;0,01;-0,16;0,98;0,99
8,213;0,01;-0,15;0,97;0,98
8,214;0,01;-0,15;0,98;0,99
8,216;0,01;-0,15;0,97;0,98
8,218;0,01;-0,15;0,97;0,98
8,220;0,01;-0,14;0,97;0,98
8,222;0,02;-0,14;0,97;0,98
8,250;0,02;-0,14;0,96;0,97
8,252;0,02;-0,14;0,96;0,97
8,269;0,02;-0,15;0,98;0,99
8,279;0,01;-0,15;0,98;0,99
8,281;0,02;-0,15;0,97;0,98
8,283;0,02;-0,14;0,97;0,98
8,284;0,02;-0,14;0,96;0,97
8,286;0,02;-0,14;0,96;0,97
8,298;0,02;-0,14;0,96;0,97
8,301;0,02;-0,14;0,97;0,98
8,302;0,02;-0,14;0,98;0,99
8,304;0,02;-0,14;0,98;0,99
8,306;0,02;-0,15;0,99;1,00
8,328;0,02;-0,15;0,98;0,99
8,331;0,02;-0,15;0,97;0,98
8,333;0,02;-0,14;0,98;0,99
8,706;0,02;-0,14;0,98;0,99
8,707;0,02;-0,14;0,97;0,98
8,710;0,02;-0,14;0,97;0,98
8,712;0,02;-0,14;0,97;0,98
8,714;0,02;-0,14;0,96;0,97
8,715;0,02;-0,14;0,96;0,97
8,717;0,02;-0,14;0,97;0,98
8,720;0,02;-0,14;0,97;0,98
8,722;0,02;-0,15;0,96;0,97
8,723;0,02;-0,15;0,97;0,98
8,725;0,02;-0,15;0,97;0,98
8,727;0,02;-0,14;0,96;0,97
8,730;0,02;-0,14;0,97;0,98
8,731;0,02;-0,15;0,97;0,98
8,733;0,02;-0,15;0,96;0,97
8,735;0,02;-0,15;0,96;0,97
8,737;0,02;-0,15;0,97;0,98
8,740;0,02;-0,15;0,97;0,98
8,741;0,02;-0,15;0,98;0,99
8,743;0,02;-0,15;0,98;0,99
8,745;0,02;-0,15;0,97;0,98
8,746;0,02;-0,15;0,97;0,98
8,749;0,02;-0,14;0,97;0,98
8,751;0,02;-0,14;0,97;0,98
8,752;0,02;-0,14;0,97;0,98
8,754;0,02;-0,15;0,97;0,98
8,756;0,02;-0,16;0,97;0,98
8,758;0,02;-0,16;0,97;0,98
8,760;0,02;-0,15;0,97;0,98
8,762;0,02;-0,14;0,97;0,98
8,792;0,02;-0,15;0,99;1,00
8,794;0,02;-0,15;0,99;1,00
8,795;0,02;-0,15;0,98;0,99
8,797;0,02;-0,16;0,98;0,99
8,802;0,02;-0,16;0,98;0,99
8,804;0,02;-0,15;0,97;0,98
8,805;0,02;-0,15;0,97;0,98
8,807;0,02;-0,15;0,97;0,98
8,810;0,02;-0,15;0,97;0,98
8,812;0,02;-0,15;0,97;0,98
8,814;0,02;-0,15;0,97;0,98
8,816;0,02;-0,15;0,99;1,00
8,817;0,02;-0,16;0,98;0,99
8,841;0,02;-0,16;0,97;0,98
8,843;0,02;-0,15;0,97;0,98
8,845;0,02;-0,14;0,97;0,98
8,859;0,02;-0,14;0,96;0,97
8,861;0,02;-0,14;0,96;0,97
8,863;0,02;-0,14;0,97;0,98
8,865;0,02;-0,14;0,98;0,99
8,866;0,02;-0,15;0,98;0,99
8,889;0,02;-0,15;0,97;0,98
9,203;0,02;-0,15;0,98;0,99
9,206;0,02;-0,15;0,97;0,98
9,220;0,02;-0,14;0,97;0,98
9,240;0,02;-0,15;0,97;0,98
9,242;0,02;-0,14;0,96;0,97
9,244;0,02;-0,14;0,96;0,97
9,246;0,01;-0,15;0,96;0,97
9,250;0,02;-0,15;0,97;0,98
9,252;0,02;-0,15;0,98;0,99
9,253;0,02;-0,15;0,98;0,99
9,255;0,02;-0,15;0,97;0,98
9,257;0,02;-0,15;0,96;0,97
9,260;0,02;-0,14;0,96;0,97
9,261;0,02;-0,14;0,96;0,97
9,263;0,02;-0,14;0,98;0,99
9,265;0,02;-0,14;0,97;0,98
9,267;0,01;-0,14;0,97;0,98
9,269;0,02;-0,15;0,98;0,99
9,271;0,01;-0,15;0,98;0,99
9,273;0,01;-0,15;0,97;0,98
9,274;0,02;-0,15;0,96;0,97
9,276;0,02;-0,15;0,96;0,97
9,278;0,02;-0,14;0,97;0,98
9,280;0,01;-0,15;0,97;0,98
9,282;0,01;-0,15;0,98;0,99
9,284;0,02;-0,15;0,99;1,00
9,286;0,02;-0,15;0,99;1,00
9,288;0,02;-0,15;0,97;0,98
9,320;0,01;-0,15;0,97;0,98
9,322;0,02;-0,15;0,98;0,99
9,324;0,02;-0,15;0,97;0,98
9,325;0,02;-0,15;0,96;0,97
9,327;0,02;-0,15;0,97;0,98
9,331;0,02;-0,14;0,98;0,99
9,333;0,02;-0,14;0,98;0,99
9,334;0,01;-0,15;0,99;1,00
9,336;0,01;-0,15;0,99;1,00
9,340;0,01;-0,15;0,98;0,99
9,341;0,01;-0,15;0,96;0,97
9,343;0,01;-0,15;0,96;0,97
9,345;0,01;-0,15;0,96;0,97
9,346;0,01;-0,15;0,97;0,98
9,348;0,01;-0,15;0,99;1,00
9,351;0,02;-0,15;0,99;1,00
9,352;0,02;-0,15;0,98;0,99
9,354;0,01;-0,15;0,98;0,99
9,356;0,02;-0,14;0,96;0,97
9,358;0,02;-0,15;0,96;0,97
9,717;0,01;-0,15;0,97;0,98
9,741;0,01;-0,15;0,97;0,98
9,743;0,01;-0,15;0,97;0,98
9,745;0,01;-0,15;0,98;0,99
9,759;0,01;-0,15;0,98;0,99
9,761;0,02;-0,15;0,98;0,99
9,763;0,01;-0,15;0,98;0,99
9,765;0,01;-0,15;0,97;0,98
9,766;0,01;-0,15;0,97;0,98
9,789;0,01;-0,15;0,97;0,98
9,791;0,01;-0,15;0,98;0,99
9,793;0,01;-0,15;0,97;0,98
9,794;0,01;-0,15;0,96;0,97
9,796;0,01;-0,14;0,96;0,97
9,800;0,02;-0,14;0,95;0,96
9,802;0,02;-0,14;0,93;0,94
9,804;0,01;-0,15;0,95;0,97
9,805;-0,01;-0,15;0,99;1,00
9,807;0,00;-0,15;0,97;0,98
9,810;-0,01;-0,15;0,99;1,00
9,812;0,00;-0,15;0,99;1,00
9,813;-0,01;-0,15;0,99;1,00
9,815;-0,01;-0,16;0,99;1,00
9,817;-0,01;-0,15;0,98;0,99
9,853;-0,01;-0,15;0,99;1,00
9,856;0,00;-0,15;0,99;1,00
9,857;0,00;-0,16;0,99;1,00
9,860;0,00;-0,16;0,99;1,01
9,862;-0,01;-0,16;0,99;1,01
9,865;-0,01;-0,15;0,95;0,97
9,867;0,00;-0,15;0,92;0,93
9,870;0,00;-0,15;0,94;0,96
9,871;0,00;-0,15;0,98;0,99
9,874;-0,01;-0,15;0,99;1,00
9,876;0,00;-0,15;0,97;0,98
9,878;0,00;-0,15;0,96;0,97
9,880;0,01;-0,15;0,97;0,98
9,882;0,01;-0,15;0,98;0,99
9,884;0,01;-0,15;0,97;0,98
9,885;0,00;-0,15;0,98;0,99
9,887;0,00;-0,15;0,98;0,99
9,890;0,00;-0,16;0,97;0,98
9,891;0,00;-0,16;0,97;0,98
9,893;0,00;-0,15;0,96;0,97
9,895;0,00;-0,16;0,96;0,97
9,896;0,00;-0,16;0,96;0,97
9,899;0,00;-0,15;0,97;0,98
9,901;0,00;-0,16;0,98;0,99
9,902;0,00;-0,15;0,98;0,99
9,904;0,01;-0,15;0,98;0,99
9,906;0,00;-0,15;0,97;0,98
9,907;0,00;-0,15;0,98;0,99
10,248;0,00;-0,15;0,98;0,99
10,250;0,00;-0,16;0,98;0,99
10,252;0,00;-0,16;0,97;0,98
10,254;0,01;-0,15;0,97;0,98
10,256;0,01;-0,15;0,98;0,99
10,258;0,00;-0,15;0,97;0,98
10,260;0,00;-0,15;0,97;0,98
10,262;0,00;-0,15;0,96;0,97
10,280;0,00;-0,15;0,96;0,97
10,282;0,00;-0,15;0,97;0,98
10,285;0,00;-0,15;0,98;0,99
10,287;0,00;-0,15;0,97;0,98
10,300;0,01;-0,15;0,96;0,97
10,302;0,00;-0,15;0,96;0,97
10,304;0,00;-0,15;0,97;0,98
10,306;0,00;-0,15;0,98;0,99
10,318;0,00;-0,15;0,96;0,97
